"","Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"155",16.9794309738898,20.7101486471393,31.0070091471728,38.3378425435514,24.1631461160642,31.2522894543935,54.7934988825375,37.8408602066915,57.9034447214012,54.6161253668434,25.9080533620096
"156",19.585804789723,16.9702877376,30.9920191382108,37.9848470318175,24.4102261604264,32.2184666932989,55.2966513347849,37.0735836200219,57.9773454174722,56.3975384914183,25.7438958117654
"157",20.700206374639,14.0170443247574,30.9917753030789,37.7368630742697,23.5626277276953,32.576200251882,55.3782830526403,36.2375187666091,58.0754630003296,57.1662692940022,25.8838098535923
"158",20.7669953932422,13.8693803073887,30.9862164977225,37.9214626856549,23.8505431591079,33.0906695380247,55.6916390577172,36.6075078651314,58.0440125519336,57.2211395633744,26.2264871721149
"159",19.0308890777251,16.5622720778131,30.9888762956833,38.0124046501692,23.8777012994861,31.8950909839945,55.3664551270938,36.9367358576283,58.0130643563126,55.9825294501892,26.2168005690938
"160",21.2999055540857,14.6940211429514,30.9819242439511,37.6380018316365,24.398576668554,33.0380065428189,55.669726692204,36.8141200026304,58.0136328746349,57.5554410098133,26.2070906093215
"161",17.8999391811726,15.9368925152449,31.0052855030901,37.977458874489,23.5591689670777,31.6014806608666,54.5378990171246,37.1979875858772,57.9757400225699,55.2475559654718,26.6415414957048
"162",21.4575423729292,14.0006907734441,30.9684814739677,37.5769576457508,23.3953170460413,33.1228320680285,55.8567605042376,36.5301555974558,58.0426010709901,57.6810005171226,26.6232222116445
"163",16.6291038792434,21.8267454431427,31.0306046732185,38.4208273437202,23.646229911058,31.3824549424954,53.9450730787059,37.7052121139286,57.9088174625516,54.4014669289547,25.5832420625742
"164",15.2705652497387,19.4152574018441,31.0579822677197,38.4607091063192,23.5723747684331,30.6281544846989,53.0331802359872,37.5162147827686,57.9613086420225,53.4738663118062,25.6126447207175
"165",18.4431142746549,16.6461790708979,31.023709453694,38.0047297278404,22.9641093347643,32.0500929029759,54.1463466692757,37.1193523478096,57.9822127764571,55.6468463710319,26.0541237742633
"166",17.8359248031309,16.959152139048,31.0027104109961,38.112063209274,23.5517383378241,31.4306181176962,54.9254835422305,37.0872444326783,57.9928635620458,55.1997012931383,25.7707845550574
"167",17.9505232599761,17.1017751167866,31.0066692498079,38.1308404536518,23.4950410568231,31.9137983086502,54.6090387399504,37.4272044925156,57.9581804883443,55.2772229228734,26.063577134533
"168",18.2590946061243,16.3933968836143,30.9898705290952,37.8782467292267,24.038793585906,31.4848205426106,55.0174141761797,37.1458769192617,57.999696476795,55.5179364858192,25.4738821864359
"169",16.7043776666707,20.4076492867416,31.0352156657549,38.2738722629256,22.6939523185764,30.9457844198455,53.6857311042755,36.6322924454366,58.0518344142483,54.4818034986885,25.5053015640571
"170",20.7379102078972,16.0139730170335,30.9680421868427,37.8346625398325,24.8584483149021,32.6412936030823,56.2745078958116,36.6715589902406,58.04327588441,57.0725852774591,26.3978389056573
"171",19.4324167015688,19.2664629157493,30.9900344391489,38.0178322154626,24.4621168139008,31.8593287561934,55.5094159418146,37.0993191455714,58.0089148620041,56.2797648747946,26.4896646168215
"172",18.0152389414571,16.7219657207988,31.0091676718915,38.1390273893929,24.0659085596895,31.6376028691101,54.5821347824743,36.9183341086589,58.0050412377296,55.4141054666469,26.5991551453795
"173",19.7466170718603,15.6939403705334,30.9850522981943,37.9079518460172,22.973339340569,32.3211599659261,55.3751368910013,37.1002316141239,57.9861513615274,56.5731889537475,26.1743368001708
"174",15.1630332474895,20.7738039159347,31.0563818034146,38.4128780097328,23.9864424262337,30.6478190454714,52.9544321181118,37.3255910856884,57.9668428930017,53.4372983689626,25.8456202578522
"175",20.9772887225059,13.3439500994371,30.9887264031966,37.6412294438079,23.9998083248471,33.1205411418255,55.4006383478442,36.1072019842411,58.0861271793291,57.3590625723203,25.8380163517965
"176",21.5746286809718,16.0902805148779,30.9742282800445,37.7606062065886,24.5750777994714,33.0709489166263,56.0320223330557,37.2106659722056,57.9753276076379,57.6989664403326,25.6998759763387
"177",17.4973354649773,18.0759543818151,31.024076324928,38.1361295163185,24.5396457532348,31.3426122344153,54.0966617992601,36.8413652943179,58.0041135953468,55.0137346874116,25.9178580346708
"178",21.5242652490629,12.3681507202388,30.9881854630457,37.604310107106,24.124413791957,32.9945003506323,55.2573398712256,36.5767424494555,58.069490627881,57.7398812982509,26.242936408319
"179",19.0428066685642,14.6169633243194,31.0192394846165,37.8896969423806,24.108711552769,31.7983644718712,54.2218317369697,36.531138005286,58.0679185034842,56.0928538463678,25.7919499293874
"180",24.0805098110704,11.1200839037331,30.9258610725635,37.335054204964,24.0428294106611,34.2611209348526,57.5097486904773,36.4760787752607,58.0598304637238,59.4312046158168,26.2790513129594
"181",20.6915707818987,15.2594987269867,30.9754525930507,37.740474720291,24.1278314360777,32.6898103134817,55.7339489649196,36.4655239484327,58.0646735896124,57.1623709810871,25.7810871505279
"182",19.4003609008238,17.3747871984399,30.9839036456843,38.0294581451828,23.9785411581975,32.0875731413345,55.6000854732758,37.4889448014302,57.9521863599105,56.2008506800981,25.9566817294267
"183",17.4413882758991,18.3670084865585,31.0200189910929,38.2176797663229,23.7048105646986,31.2699319822523,54.437827840308,36.8666781329357,58.0099956248439,54.9652139805205,26.0828292258046
"184",17.9150720900793,19.2284287230543,31.0221536497133,38.2134328618224,23.894971207747,31.3707353749267,54.456324520715,36.9224371885245,58.0012492358968,55.2822943580745,26.5125508584659
"185",16.662052821727,18.6910953364221,31.0172321523699,38.1952535892068,23.1357527470387,30.7328447441979,54.2509841851828,37.0588613694792,57.9854532695007,54.4263264191004,25.7707493891523
"186",19.6088211308077,18.3779447946068,30.9918598469714,38.0683239382556,24.4117454517911,32.6821613910396,55.5229769772069,37.3552828081585,57.9560086416062,56.3382907893179,26.4870601092258
"187",16.0662427382601,20.8907192824001,31.0483035031189,38.4305134128244,24.2312287798025,31.0263638578422,53.4368585087307,37.1704996117575,57.9803995116247,54.044901574873,26.4613876629958
"188",16.3571013075432,18.3192099093841,31.0562672848036,38.214802084412,23.8235117542857,30.9721473060487,52.9494467317232,36.7914603351811,58.0329646113373,54.2760981626106,26.4030432633092
"189",22.2656830921171,14.0072876117053,30.9844380855292,37.5757742250011,23.9540000243307,33.3933108367228,55.5854272920081,36.0543871778369,58.1031127285297,58.2285180104313,25.8683671745522
"190",16.6991942634363,20.0017999894766,31.028052908836,38.2334460403701,22.8516465307426,31.0368660176541,54.0709047137715,37.4870373520147,57.9576008532208,54.4054547508527,26.2174710400012
"191",16.6794866410068,19.3727409250729,31.0221921540087,38.3054930174127,24.4787284759835,31.2601942403051,54.2825557824219,37.5669172518971,57.9392526930929,54.440015638978,26.1734833360376
"192",20.3655197409154,14.1364082578469,30.9730858691791,37.7958943985341,25.2589981468947,32.4290362837244,55.7994305597396,36.3199546640791,58.0634295277868,56.9629374524106,25.9944904749877
"193",17.3271540349435,17.4542514032639,31.0218412512162,38.2351053570049,23.2348195827802,30.9355504546113,54.48513199275,36.7919716394216,58.0199507054628,54.8447693811439,25.6685378217607
"194",17.6160648376777,18.6825259986245,31.0168602451689,38.1434071763477,24.0352619027844,31.6183032345108,54.3424091201062,37.4895300330964,57.9384042978158,55.0873088822654,25.3279351188221
"195",14.3976552195461,21.329114811143,31.0501820357984,38.5617622702414,23.7400143482068,30.0027633803017,53.3741347598246,37.2983627929826,57.9732633431623,52.8494942193164,26.4608813098425
"196",19.7777093582266,17.435340004187,30.9969620051422,37.8163741789575,24.3066455025341,32.3400323172147,55.1664584987255,36.5436867612566,58.0346108523229,56.5269782313195,26.3886806627581
"197",20.8234684062429,14.6108716660508,30.9949217371128,37.7032919390727,23.3784876586515,32.7753441919335,54.9542358134057,36.0242861769134,58.0950951806469,57.3050752784784,25.6485402968391
"198",18.6851959344177,16.1753864302138,30.9956672623989,38.1834024102746,24.0311935289927,31.9368719294562,55.3429188923998,37.3756685833608,57.9451251648519,55.796315135477,26.0517438413435
"199",19.0281916078026,16.2470894043116,30.9946319974178,37.9592501972428,24.1712039418206,32.1686917339125,55.1543708762637,36.5634732951123,58.0439606997287,56.0208139260756,25.828340891121
"200",17.9179812017692,18.9208473606291,31.013893967927,38.112575293157,24.2752549337949,31.6436334911117,54.4358942064643,37.1085181667572,57.9950644616641,55.2701896382308,25.8215697511925
